NCT Number,Study Title,Study URL,Study Status,Conditions,Interventions,Sponsor,Collaborators,Sex,Study Type
NCT07100054,Pharmacogenomic and Circulating Biomarkers for CDK4/6 Inhibitors,https://clinicaltrials.gov/study/NCT07100054,NOT_YET_RECRUITING,"CDK4/6 Inhibitor|Breast Cancer|CYP3A4 Protein, Human|Drug Interaction|Pharmacogenetic Testing",GENETIC: Whole gene sequencing|OTHER: Drug-drug interaction analysis|OTHER: Biomarker analysis,London Health Sciences Centre Research Institute OR Lawson Research Institute of St. Joseph's,,FEMALE,OBSERVATIONAL
NCT07100041,Use of Breathing Exercises and Stress Balls During Dressing Changes in Burn Patients,https://clinicaltrials.gov/study/NCT07100041,NOT_YET_RECRUITING,Anxiety|Breathing Exercise|Burns (Physical Finding)|Pain|Pain Management|Stress Ball,OTHER: Breathing Exercise Group|OTHER: Stress Ball Group|OTHER: Control (Standard Treatment) Group,Hasan Kalyoncu University,,ALL,INTERVENTIONAL
NCT07100028,Hall Technique vs Conventional Technique in Permanent Teeth,https://clinicaltrials.gov/study/NCT07100028,NOT_YET_RECRUITING,Dental Caries|Crowned Posterior Teeth,OTHER: SSC crown with Hall technique|OTHER: SSC with conventional technique,Hacettepe University,,ALL,INTERVENTIONAL
NCT07100015,The Effect of Shoulder Massage and Therapeutic Touch on Pain and Anxiety After Laparoscopic Cholecystectomy,https://clinicaltrials.gov/study/NCT07100015,COMPLETED,Massage Therapy|Pain|Anxiety|Theropathic Touch,DEVICE: Control Group|DEVICE: therapeutic touch|DEVICE: Shoulder massage,Giresun University,,ALL,INTERVENTIONAL
NCT07100002,Comparing the Efficacy of Earplugs and Eye Masks on Pain and Sleep Quality,https://clinicaltrials.gov/study/NCT07100002,COMPLETED,Sleep Quality|Pain|Intensive Care Medicine|Cardiac Surgery,DEVICE: Control Group|DEVICE: Earplug Group|DEVICE: Eye mask Group,Giresun University,,ALL,INTERVENTIONAL
NCT07099989,Pharmacokinetics of GATE-251 in Fasted or Fed State,https://clinicaltrials.gov/study/NCT07099989,RECRUITING,Healthy Volunteers in Fed and Fasted State,DRUG: Zelquistinel 3 mg|DRUG: Zelquistinel 10 mg,"Gate Neurosciences, Inc",Dr. Vince Clinical Research,ALL,INTERVENTIONAL
NCT07099976,PromotIng Optimal Treatment for Community-acquired PNeumonia in EmErgency Rooms,https://clinicaltrials.gov/study/NCT07099976,NOT_YET_RECRUITING,Community-Acquired Pneumonia (CAP)|Pneumonia,DIAGNOSTIC_TEST: The novel care pathway intervention|OTHER: Usual Care Alone,Jeffrey,,ALL,INTERVENTIONAL
NCT07099963,"Frequency and Severity of Respiratory Acidosis During One-lung Ventilation, a Retrospective Pilot Study to Compare Clinician Settings and Those Proposed by the VentilO Application",https://clinicaltrials.gov/study/NCT07099963,NOT_YET_RECRUITING,Thoracic|Surgery|Mechanical Ventilation|Hypercapnia|Acidosis|One Lung Ventillation (OLV)|Smartphone Application,OTHER: one lung ventilation,Laval University,,ALL,OBSERVATIONAL
NCT07099950,Dose-Dependent Effects of Low-Intensity Focused Ultrasound,https://clinicaltrials.gov/study/NCT07099950,RECRUITING,Healthy Controls,OTHER: Low-intensity focused ultrasound,"Laureate Institute for Brain Research, Inc.",,ALL,INTERVENTIONAL
NCT07099937,Relationship Between Thyroid Dysfunction and Diabetes,https://clinicaltrials.gov/study/NCT07099937,NOT_YET_RECRUITING,Type 2 Diabetes Mellitus (T2DM)|Thyroid Dysfunction|Metabolic Syndrome|Upper Egypt Patients,OTHER: Observational cross-sectional study with no intervention.,Assiut University,,ALL,OBSERVATIONAL
NCT07099924,Rectus Sheath Catheters Following Midline Laparotomy,https://clinicaltrials.gov/study/NCT07099924,NOT_YET_RECRUITING,Acute Abdomen|Ileus|Colorectal Carcinoma,DRUG: Ropivacaine 0.2%|DRUG: Saline 0.9%,Asklepios Kliniken Hamburg GmbH,,ALL,INTERVENTIONAL
NCT07099911,Neuromuscular Electrical Stimulation and Glucose Control in Spinal Cord Injury,https://clinicaltrials.gov/study/NCT07099911,RECRUITING,Spinal Cord Injury,BEHAVIORAL: NMES|BEHAVIORAL: Sham (No Treatment),University of Bath,University of Birmingham,ALL,INTERVENTIONAL
NCT07099898,A Study of GSK5764227 in Participants With Relapsed Small Cell Lung Cancer (SCLC),https://clinicaltrials.gov/study/NCT07099898,NOT_YET_RECRUITING,"Neoplasms, Lung",BIOLOGICAL: GSK5764227|DRUG: Topotecan,GlaxoSmithKline,,ALL,INTERVENTIONAL
NCT07099885,Simple Urine Composition-based Personalized Algorithm for Effective Congestion Relief in Decompensated Heart Failure,https://clinicaltrials.gov/study/NCT07099885,NOT_YET_RECRUITING,"Acute Heart Failure (AHF)|Congestion, Venous",DIAGNOSTIC_TEST: Standard of Care (SOC)|DIAGNOSTIC_TEST: Algorithhm-based decongestion,Wroclaw Medical University,,ALL,INTERVENTIONAL
NCT07099872,Chronic Exercise With Overdressing,https://clinicaltrials.gov/study/NCT07099872,COMPLETED,Heat Acclimation and Thermotolerance,OTHER: Control|OTHER: Overdressing,United States Army Research Institute of Environmental Medicine,,ALL,INTERVENTIONAL
NCT07099859,Effect of Losartan on the Neurohumoral Axis and Ventricular Remodeling of Patients With Severe Aortic Regurgitation Undergoing Valve Surgery.,https://clinicaltrials.gov/study/NCT07099859,RECRUITING,"Heart Valve Diseases|Left Ventricle Remodeling|Aortic Regurgitation Disease|Heart Failure Congestive|Natriuretic Peptide, Brain",DRUG: Losartan 50 mg|DRUG: Placebo,Vitor Emer Egypto Rosa,Fundação de Amparo à Pesquisa do Estado de São Paulo,ALL,INTERVENTIONAL
NCT07099846,Hyaluronic Acid and Polynucleotides in Ridge Preservation,https://clinicaltrials.gov/study/NCT07099846,RECRUITING,Socket Preservation|Implant-supported Single Crowns|Hyaluronic Acid|CAD-CAM,DEVICE: regeneration of post extraction socket with biomaterials,University of Parma,Geistlich Pharma AG,ALL,INTERVENTIONAL
NCT07099833,Aetiology and Pattern of 122 Patients With Mandibular Condylar Fracture,https://clinicaltrials.gov/study/NCT07099833,COMPLETED,Mandibular Fractures|Facial Injuries,OTHER: Azita Sadeghzade,Azita Sadeghzade,,ALL,OBSERVATIONAL
NCT07099820,Role of Indexed Oxygen Delivery in Anastomotic Insufficiencies in Elective Laparoscopic Colorectal Resections for Cancer,https://clinicaltrials.gov/study/NCT07099820,RECRUITING,"Anastomosis; Complications|Anastomosis, Surgical|Anastomosis, Leaking|Anastomotic Leaks|Anastomotic Failure of Flap|Anastomotic Leak Large Intestine|Anastomotic Complication|Anastomotic Dehiscence in Colorectal Surgery|Anastomotic Leakage in Colon Surgery|Oxygen Delivery|Oxygen Delivery (DO2)",,Saint Camillus International University of Health Sciences,,ALL,OBSERVATIONAL
NCT07099807,Carbohydrate Mouth Rinsing and Cognitive Response During Exercise,https://clinicaltrials.gov/study/NCT07099807,COMPLETED,Exercise Performance of Fit Athletes,BEHAVIORAL: Carbohydrate Mouth Rinse|BEHAVIORAL: Placebo Mouth Rinse|BEHAVIORAL: Music Listening,CHA University,,ALL,INTERVENTIONAL
NCT07099794,"A Randomized, Two-cohort, Prospective Phase II Clinical Study of the Second-line Treatment of Advanced Biliary System Tumors With Liposomal Irinotecan (II) Combination Regimen",https://clinicaltrials.gov/study/NCT07099794,NOT_YET_RECRUITING,Biliary Tract Cancer (BTC),DRUG: Liposomal irinotecan+5-FU/LV+Lenvatinib|DRUG: NALIRI,"Cancer Institute and Hospital, Chinese Academy of Medical Sciences",,ALL,INTERVENTIONAL
NCT07099781,Relation Between Hand Grip and Shoulder Muscle Strength After Surgical Stabilization of Shoulder Dislocations,https://clinicaltrials.gov/study/NCT07099781,COMPLETED,Arthroscopic Bankart Repair|Arthroscopic Shoulder Surgery|Hand Grip Strength|Rotator Cuff Strength,DEVICE: handheld dynamometer and hand grip dynamometer,Cairo University,,ALL,OBSERVATIONAL
NCT07099768,"Correlation Between the Flexibility of Hip Muscles, Pain and Disability in Chronic Nonspecific Low Back Pain",https://clinicaltrials.gov/study/NCT07099768,NOT_YET_RECRUITING,Non Specific Low Back Pain,,Cairo University,,ALL,OBSERVATIONAL
NCT07099755,This Study Aimed to Evaluate the Effect of Dynamic Neuromuscular Stabilization (DNS) on Pain Intensity and Functional Disability in Women With PLBP as Common Problem Affect t he Women After Birth Which Often Impacting Their Quality of Life and Ability to Perform Daily Activities,https://clinicaltrials.gov/study/NCT07099755,COMPLETED,Post -Partum Low Back Pain|Dynamic Neuromuscular Stabilization (DNS)|Women&#39;s Health / Physiotherapy|Musculoskeletal Rehabilitation|Core Stability and Functional Disability,BEHAVIORAL: Intervention Group: Name: Dynamic Neuromuscular Stabilization (DNS) Exercises|DEVICE: Control Group:Name: Conventional Physiotherapy (Ultrasound and Infrared Therapy),Gehad Alaa,,FEMALE,INTERVENTIONAL
NCT07099742,Effectiveness and Safety of Tirzepatide Among Participants With Obesity With or Without Type 2 Diabetes Mellitus (T2DM),https://clinicaltrials.gov/study/NCT07099742,NOT_YET_RECRUITING,Obesity,DRUG: Tirzepatide|BEHAVIORAL: Life Style Modification,Dr. Md. Alimur Reza,,ALL,OBSERVATIONAL
NCT07099729,Comparison of Dynamic Mechanical Power Formula With Geometric Method in Pressure- and Volume-Controlled Ventilation: A Validation Study,https://clinicaltrials.gov/study/NCT07099729,COMPLETED,Acute Respiratory Distress Syndrome (ARDS)|Ventilated Patient in Intensive Care,OTHER: Volume-Controlled Ventilation (VCV) with inspiratory-to-expiratory (I:E) ratio of 1:2.|OTHER: Volume-Controlled Ventilation (VCV) with inspiratory-to-expiratory (I:E) ratio of 1:1.|OTHER: Pressure-Controlled Ventilation (PCV) with inspiratory-to-expiratory (I:E) ratio of 1:2.|OTHER: Pressure-Controlled Ventilation (PCV) with inspiratory-to-expiratory (I:E) ratio of 1:1.,Başakşehir Çam & Sakura City Hospital,,ALL,OBSERVATIONAL
NCT07099716,"Physiological Data Recording Over 24 Hours Using the Continual Optical Hilo Blood Pressure Monitor and an Ambulatory Blood Pressure Monitor: a Single-center, Prospective Clinical Study.",https://clinicaltrials.gov/study/NCT07099716,NOT_YET_RECRUITING,Hypertension,DEVICE: Wearing Hilo band and Ambulatory Blood Pressure Monitor,Aktiia SA,,ALL,OBSERVATIONAL
NCT07099703,Ahi-Based Education on the Professional Values of Nursing Students,https://clinicaltrials.gov/study/NCT07099703,NOT_YET_RECRUITING,Nursing Students|Professional Values|Education,OTHER: Experimental|OTHER: Routine education,Kirsehir Ahi Evran Universitesi,,ALL,INTERVENTIONAL
NCT07099690,Perineal Massage During Labor for the Prevention of Perineal Trauma: A Randomized Clinical Trial,https://clinicaltrials.gov/study/NCT07099690,RECRUITING,Obstetric; Injury Pelvic Floor,OTHER: Perineal massage,Federal University of Rio Grande do Sul,,FEMALE,INTERVENTIONAL
NCT07099677,Short-Term Effects of Antihypertensive Drugs on Postural Balance and Fall Risk,https://clinicaltrials.gov/study/NCT07099677,RECRUITING,Hypertension|Fall Risk|Antihypertensive Medication Effects|Postural Balance|Fear of Falling,DRUG: Beta Blocker|DRUG: ACE inhibitor|DRUG: Calcium channel blocker,Abant Izzet Baysal University,,ALL,INTERVENTIONAL
NCT07099664,Use of the Aortic Time-velocity Integral Via Suprasternal Ultrasound to Search Preload Dependence in Paediatric Surgery : Kid's Fluid Management (FM),https://clinicaltrials.gov/study/NCT07099664,NOT_YET_RECRUITING,Hemodynamic,DIAGNOSTIC_TEST: Measurement of aortic Vmax and VTI with suprasternal doppler.,"University Hospital, Lille",,ALL,OBSERVATIONAL
NCT07099651,Autosomal Dominant Spinocerebellar Ataxias and Social Cognition,https://clinicaltrials.gov/study/NCT07099651,NOT_YET_RECRUITING,"Autosomal Dominant Spinocerebellar Ataxia (SCA1, 2,3,6,7,27B)",OTHER: tests,"University Hospital, Angers",,ALL,INTERVENTIONAL
NCT07099638,Trial of Varenicline With Nicotine Lozenges and a Smartphone Medication Adherence Intervention for Smoking Cessation,https://clinicaltrials.gov/study/NCT07099638,NOT_YET_RECRUITING,Smoking Cessation,DRUG: Varenicline (VAR)|DRUG: Nicotine lozenge (NRT)|BEHAVIORAL: Smartphone intervention with adherence components (ADHERE)|BEHAVIORAL: Smartphone intervention without adherence components (NO ADHERE)|BEHAVIORAL: Telephone Counseling,University of Oklahoma,National Cancer Institute (NCI)|Brown University|Thomas Jefferson University|Sidney Kimmel Cancer Center at Thomas Jefferson University|Stephenson Cancer Center,ALL,INTERVENTIONAL
NCT07099625,Optimization of Adaptive Rowing Seating,https://clinicaltrials.gov/study/NCT07099625,NOT_YET_RECRUITING,Spinal Cord Diseases|Spinal Cord Injuries|Neurodegenerative Disorders|Cerebrovascular Accident With Associated Sequelae,DEVICE: Adaptive Indoor Rowing Seat|DEVICE: Paddle Sport adaptive seating system,VA Office of Research and Development,Louis Stokes VA Medical Center,ALL,INTERVENTIONAL
NCT07099612,Smart Blister Packaging and Mobile Application to Monitor and Support Medication Adherence: a Two-arm Usability Study,https://clinicaltrials.gov/study/NCT07099612,COMPLETED,Healthy Volunteer Study,DEVICE: MEMS® Mobile smartphone application|DEVICE: Cere®Pak smart blister pack,University Medical Center Groningen,Aardex Group|Smurfit Westrock,ALL,INTERVENTIONAL
NCT07099599,Image Detection of Impaired Microcirculatory Reperfusion,https://clinicaltrials.gov/study/NCT07099599,RECRUITING,"Ischemic Stroke, Acute|Large Vessel Occlusion",DIAGNOSTIC_TEST: CT Perfusion,University of Cincinnati,American Heart Association,ALL,OBSERVATIONAL
NCT07099586,"Vitamin B12, Folic Acid, and Vitamin D Status in Women of Reproductive Age",https://clinicaltrials.gov/study/NCT07099586,RECRUITING,"Vitamin d, Vitamin B 12 and Folic Acid Concentrations|Micronutrient Status in Women of Reproductive Age|Vitamin Status Assessment",OTHER: No Interventions,University of Mostar,,FEMALE,OBSERVATIONAL
NCT07099573,Analysis of Hyperthermia as an Adjunctive Treatment to Evidence-based Clinical Intervention in Subjects With Bursitis: a Double-blind Randomized Clinical Trial,https://clinicaltrials.gov/study/NCT07099573,NOT_YET_RECRUITING,Bursitis|Hyperthermia,RADIATION: Hyperthermia|OTHER: Physical Exercise|OTHER: Stretching,University of Malaga,,ALL,INTERVENTIONAL
NCT07099560,Ultrasound Guided Sacral Erector Spinae Plane Block Versus Ultrasound Guided Caudal Block in Pediatric Undergoing Hypospadias Surgery,https://clinicaltrials.gov/study/NCT07099560,RECRUITING,"Hypospadias|Caudal Block|Erector Spinae Plane Block|Pain, Postoperative",OTHER: Sacral erector spinae block|OTHER: Caudal block,Tanta University,,MALE,INTERVENTIONAL
NCT07099547,Study of ZG005 in Combination With Platinum-Based Chemotherapy in Participants With Advanced Biliary Tract Carcinoma,https://clinicaltrials.gov/study/NCT07099547,NOT_YET_RECRUITING,Biliary Tract Carcinoma,DRUG: ZG005|DRUG: Tislelizumab|DRUG: Gemcitabine|DRUG: Cisplatin,"Suzhou Zelgen Biopharmaceuticals Co.,Ltd",,ALL,INTERVENTIONAL
NCT07099534,Ketamine Infusion for Symptomatic Improvement in Severe Borderline Personality Disorder: A Pilot Study,https://clinicaltrials.gov/study/NCT07099534,NOT_YET_RECRUITING,Infusion of Ketamine in Severe Borderline Personality Disorder|Borderline Personality Disorder (BPD),DRUG: IV Ketamine (0.5 mg/kg) Infusion - Two Doses Administered 24 Hours Apart for Severe Borderline Personality Disorder,"University Hospital, Toulouse",,ALL,INTERVENTIONAL
NCT07099521,The Effects of High-definition Transcranial Direct Current Stimulation on Cognitive Bias Among Individuals With Social Anxiety Symptoms,https://clinicaltrials.gov/study/NCT07099521,COMPLETED,Social Anxiety Disorder,DEVICE: Active High-definition transcranial direct current stimulation|DEVICE: Sham high-definition transcranial direct current stimulation,South China Normal University,,ALL,INTERVENTIONAL
NCT07099508,Factors Influencing Home Nursing Care Service,https://clinicaltrials.gov/study/NCT07099508,NOT_YET_RECRUITING,Home Care Services,,University of Padova,Azienda Ulss 6 EUGANEA,ALL,OBSERVATIONAL
NCT07099495,REDUCED FUNCTIONALITY AND KINESIOPHOBIA IN PATIENTS WITH HEART FAILURE: USE OF ALTERNATIVE THERAPEUTIC STRATEGIES,https://clinicaltrials.gov/study/NCT07099495,NOT_YET_RECRUITING,Heart Failure|Heart Failure NYHA Class III|Heart Failure NYHA Class IV|Neuromuscular Electrical Stimulation (NMES)|Kinesiophobia,DEVICE: Low Frequency Neuromuscular Electrical Stimulation|DEVICE: Medium Frequency Neuromuscular Electrical Stimulation|DEVICE: Neuromuscular Electrical Stimulation without generating contractility,Universidade Federal do Rio Grande do Norte,,ALL,INTERVENTIONAL
NCT07099482,"""Ultrasound-Enhanced Propolis Therapy for Healing Diabetic Foot Wounds""",https://clinicaltrials.gov/study/NCT07099482,NOT_YET_RECRUITING,Diabetic Foot Ulcer t|Type 1 Diabetes Mellitus|Type 2 Diabetes Mellitus|Wound Management|Chronic Wound Healing,DEVICE: Sham ultrasound (placebo)|DRUG: Propolis gel (10%),Sinai University,,ALL,INTERVENTIONAL
NCT07099469,Compairing R-ICNB and C-ICNB for Postoperative Pain Management After Minimal-invasive Anatomical Lung Resection,https://clinicaltrials.gov/study/NCT07099469,RECRUITING,Postoperative Pain Management|RATS Surgery,,"University Hospital, Antwerp",,ALL,OBSERVATIONAL
NCT07099456,Fertility And Sexual Function In CAH: CALLIOPE,https://clinicaltrials.gov/study/NCT07099456,RECRUITING,Congenital Adrenal Hyperplasia (CAH),,University of Roma La Sapienza,University of Modena and Reggio Emilia|Fondazione Policlinico Universitario Agostino Gemelli IRCCS|Federico II University|S. Andrea Hospital,ALL,OBSERVATIONAL
