NCT Number,Study Title,Study URL,Study Status,Conditions,Interventions,Sponsor,Collaborators,Sex,Study Type
NCT07099443,Determinants of the Response to BTK Degraders (BTKd) in Double Refractory CLL,https://clinicaltrials.gov/study/NCT07099443,NOT_YET_RECRUITING,Chronic Lymphocytic Leukemia|Refractory Chronic Lymphocytic Leukemia,OTHER: Non-Interventional Sample Collection and Analysis,Nantes University Hospital,,ALL,OBSERVATIONAL
NCT07099430,"A Trial of LBL-024 Monotherapy, LBL-024 Combined With LBL-007 or Toripalimab in Patients With Advanced Melanoma.",https://clinicaltrials.gov/study/NCT07099430,NOT_YET_RECRUITING,Advanced Melanoma,DRUG: LBL-024 for Injection|DRUG: LBL-007 Injection|DRUG: Toripalimab Injection,"Nanjing Leads Biolabs Co.,Ltd",,ALL,INTERVENTIONAL
NCT07099417,Screening of Valvular Heart Disease Using Single-channel Electrocardiogram,https://clinicaltrials.gov/study/NCT07099417,RECRUITING,Valvular Heart Disease Stenosis and Regurgitation|Valvular Heart Disease,DIAGNOSTIC_TEST: No intervention (observational study),I.M. Sechenov First Moscow State Medical University,,ALL,OBSERVATIONAL
NCT07099404,Parathyroid Adenoma Detection With Rubidium-82 Imaging,https://clinicaltrials.gov/study/NCT07099404,NOT_YET_RECRUITING,"Parathyroid Adenomas|Hyperparathyroidism, Primary",OTHER: PET/CT imaging with rubidium-82,"Matthieu Pelletier-Galarneau, MD MSc",,ALL,OBSERVATIONAL
NCT07099391,A Study of Dara-RVd and Teclistamab-RVd in People With Multiple Myeloma,https://clinicaltrials.gov/study/NCT07099391,RECRUITING,Multiple Myeloma,DRUG: Dara-RVd|DRUG: Tec-RVd,Memorial Sloan Kettering Cancer Center,,ALL,INTERVENTIONAL
NCT07099378,Micro Ribonucleic Acid (miRNA) Expression and Inflammatory Factors in Patients With Parkinson's and Periodontal Disease,https://clinicaltrials.gov/study/NCT07099378,NOT_YET_RECRUITING,Periodontal Diseases Inflammation,OTHER: Saliva and Serum|OTHER: Saliva and Serum,Medipol University,,ALL,INTERVENTIONAL
NCT07099365,Psychological Adjustment to Long-term (PAL) Physical Conditions: A Randomised Cross-over Feasibility Trial of a Self-guided App,https://clinicaltrials.gov/study/NCT07099365,RECRUITING,"Depression, Anxiety|Chronic Disease",DEVICE: Orbi,King's College London,Avegen Health,ALL,INTERVENTIONAL
NCT07099352,Efficacy of of Acupuncture Laser Therapy on Hemodialysis Patients,https://clinicaltrials.gov/study/NCT07099352,ACTIVE_NOT_RECRUITING,Hemodialysis,DEVICE: Acupuncture Laser Therapy,Sinai University,,ALL,INTERVENTIONAL
NCT07099339,Effect of Pudendal Nerve Electrical Stimulation on Fecal Incontinence in Children With Repaired Anorectal Malformation: A Randomized Controlled Clinical Trial,https://clinicaltrials.gov/study/NCT07099339,COMPLETED,Fecal Incontinence (FI)|Anorectal Malformations,BEHAVIORAL: Behavioral Therapy|OTHER: Kegel Exercise|DEVICE: Pudendal Nerve Electrical Stimulation|DIAGNOSTIC_TEST: Anal Sphincter Muscle Activity Peak|DIAGNOSTIC_TEST: Bowel Diary Documentation,Sinai University,"National Institute of Diabetes and Endocrinology, Egypt|El Galaa Teaching Hospital|Benha Children Hospital|Benha University",ALL,INTERVENTIONAL
NCT07099326,Interactive vs. Standard Video Education for Improving Outcomes in Hemodialysis Patients,https://clinicaltrials.gov/study/NCT07099326,NOT_YET_RECRUITING,Hemodialysis|Nurse|Educational Videos|Patient Activation|Weight Change|Treatment Adherence,OTHER: Educational Method Using Interactive Video|OTHER: Educational Method Using Conventional Video,Shahid Beheshti University of Medical Sciences,,ALL,INTERVENTIONAL
NCT07099313,Association of Prophylactic Treatment With Treatment Burden and Psychosocial Variables in Patients With Hemophilia,https://clinicaltrials.gov/study/NCT07099313,NOT_YET_RECRUITING,Hemophilia,,Investigación en Hemofilia y Fisioterapia,,MALE,OBSERVATIONAL
NCT07099300,The Use of Nasogastric Tubes and Water-Soluble Contrast With or Without Radiographic Imaging in The Management of Adhesive Small Bowel Obstruction: A Feasibility Study,https://clinicaltrials.gov/study/NCT07099300,NOT_YET_RECRUITING,Small Bowel Obstruction,DIAGNOSTIC_TEST: Abdominal Radiography,"University of California, Los Angeles",,ALL,INTERVENTIONAL
NCT07099287,Advancing Smoking Cessation Among Transgender,https://clinicaltrials.gov/study/NCT07099287,COMPLETED,Smoking Cessation,BEHAVIORAL: TRANSform your health,University of Rochester,National Cancer Institute (NCI)|Fundación Huésped,ALL,INTERVENTIONAL
NCT07099274,Lparomlimab and Tuvonralimab Injection in Combination With TACE and Lenvatinib in the Treatment of Second-Line Therapy for Locally Advanced or Metastatic Clear Cell Renal Cell Carcinoma Following Failure of First-Line Systemic Therapy,https://clinicaltrials.gov/study/NCT07099274,NOT_YET_RECRUITING,HCC,DRUG: lparomlimab and Tuvonralimab Injection in Combination with TACE and Lenvatinib,Tianjin Medical University Cancer Institute and Hospital,,ALL,INTERVENTIONAL
NCT07099261,A Comparative Clinical Study to Evaluate Crowns Designed by Artificial Intelligence Versus Crowns Designed Traditional Design Software,https://clinicaltrials.gov/study/NCT07099261,NOT_YET_RECRUITING,Dental Crown,OTHER: Crowns,Tishreen University,,ALL,INTERVENTIONAL
NCT07099248,Cervico-vestibular Home Exercise Program Feasibility,https://clinicaltrials.gov/study/NCT07099248,NOT_YET_RECRUITING,Concussion|Sports Injuries in Children,OTHER: Cervico-vestibular Home Exercise Program,Texas Scottish Rite Hospital for Children,,ALL,INTERVENTIONAL
NCT07099235,Chart Review of Patients Undergoing Ketamine Treatments for Depression,https://clinicaltrials.gov/study/NCT07099235,COMPLETED,Depression - Major Depressive Disorder,DRUG: ketamine hydrochloride,Sunnybrook Health Sciences Centre,,ALL,OBSERVATIONAL
NCT07099222,"Efficacy of Non-weight Based, Low Dose Dex-Dex Adjuncts in Prolonging Peripheral Nerve Blocks",https://clinicaltrials.gov/study/NCT07099222,ACTIVE_NOT_RECRUITING,"Postoperative Pain|Nausea and Vomiting, Postoperative|Dizziness|Constipation|Duration of Response|Narcotics Consumption|Pain After Surgery","DRUG: Low, non-weight based dose of Dexamethasone and Dexmedetomidine in peripheral nerve blocks|DRUG: Ropivacaine with low, non weight based Dexamethasone additive",University of Arizona,,ALL,INTERVENTIONAL
NCT07099209,Delta-Wave Hypnoanalgesia for Reducing Perioperative Anxiety in Cataract Surgery,https://clinicaltrials.gov/study/NCT07099209,COMPLETED,Cataract|Anxiety,BEHAVIORAL: Delta-Wave Hypnoanalgesia,Military Hospital of Tunis,,ALL,INTERVENTIONAL
NCT07099196,Impact of Virtual Reality on Pain and Anxiety During Intravenous Cannulation Procedures Among Thalassemia Patients in UAE.,https://clinicaltrials.gov/study/NCT07099196,COMPLETED,"Thalassemia, Beta|Thalassemia|Pain|Anxiety|Blood Disorder",DEVICE: Headset-based Virtual Reality Simulation,Mohammed Bin Rashid University of Medicine and Health Sciences,,ALL,INTERVENTIONAL
NCT07099183,Nyx3 Data Collection Study,https://clinicaltrials.gov/study/NCT07099183,NOT_YET_RECRUITING,Sleep Staging,,ResMed,,ALL,OBSERVATIONAL
NCT07099170,Training Models in Pelvic Floor Muscle Training,https://clinicaltrials.gov/study/NCT07099170,NOT_YET_RECRUITING,Pelvic Floor Muscle Exercise|Healthy Adult Women|Pelvic Floor Muscle Training,BEHAVIORAL: Brochure-Based Pelvic Floor Muscle Training|BEHAVIORAL: Verbal Instruction-Based Pelvic Floor Muscle Training|BEHAVIORAL: Visual-Aided Pelvic Floor Muscle Training|BEHAVIORAL: External Palpation-Aided Pelvic Floor Muscle Training,Izmir University of Economics,Dokuz Eylul University,FEMALE,INTERVENTIONAL
NCT07099157,Efficacy and Safety of Brivudine in the Treatment of Herpes Zoster,https://clinicaltrials.gov/study/NCT07099157,NOT_YET_RECRUITING,Herpes Zoster,DRUG: Brivudine|DRUG: Famciclovir,Peking University Third Hospital,"Peking University First Hospital|Air Force Military Medical University, China|Beijing Hospital of Traditional Chinese Medicine|Xuanwu Hospital, Beijing",ALL,INTERVENTIONAL
NCT07099144,Inhaled Nitric Oxide for the Treatment of Neonatal Hypoxic Respiratory Failure With Pulmonary Hypertension,https://clinicaltrials.gov/study/NCT07099144,RECRUITING,Pulmonary Hypertension|Hypoxic Respiratory Failure,DRUG: Inhaled nitric oxide (NO),Lee's Pharmaceutical Limited,,ALL,OBSERVATIONAL
NCT07099131,Effective Interventions to Overcome Severe Gag Reflex,https://clinicaltrials.gov/study/NCT07099131,NOT_YET_RECRUITING,Gagging,DRUG: Anesthetic spray|DEVICE: Acupuncture|GENETIC: Masking Tape,Tufts University,,ALL,INTERVENTIONAL
NCT07099118,"A Safety, Tolerability, Pharmacokinetics/Pharmacodynamics Study of HEC169584 Capsules in Healthy Subjects",https://clinicaltrials.gov/study/NCT07099118,NOT_YET_RECRUITING,Non - Alcoholic Steatohepatitis,DRUG: HEC169584 capsule|DRUG: placebo,"Sunshine Lake Pharma Co., Ltd.",,ALL,INTERVENTIONAL
NCT07099105,Subcostal Single-port Versus Intercostal Multi-port Robotic Lobectomy for Non-small Cell Lung Cancer,https://clinicaltrials.gov/study/NCT07099105,COMPLETED,Non Small Cell Lung Cancer,,Korea University Guro Hospital,,ALL,OBSERVATIONAL
NCT07099092,Causal Mechanisms of Odor-Guided Behavior in Humans,https://clinicaltrials.gov/study/NCT07099092,NOT_YET_RECRUITING,Normal Physiology,DEVICE: TUS PirC|DEVICE: TUS Amy|DEVICE: TUS Sham,National Institute on Drug Abuse (NIDA),,ALL,INTERVENTIONAL
NCT07099079,Post-Market Clinical Follow-Up Study on the Rotational Stability of an Intraocular Lens After Cataract Surgery,https://clinicaltrials.gov/study/NCT07099079,NOT_YET_RECRUITING,"IOL, Cataract",,Rayner Intraocular Lenses Limited,,ALL,OBSERVATIONAL
NCT07099066,Generation of Cell Banks and Biomarker Isolation From Patients With Amyotrophic Lateral Sclerosis (ALS) (HCD-SLA),https://clinicaltrials.gov/study/NCT07099066,NOT_YET_RECRUITING,Amyotrophic Lateral Sclerosis (ALS),OTHER: sampling blood,Human Cell Design,,ALL,OBSERVATIONAL
NCT07099053,Amyloid PET Imaging in the Baltimore Longitudinal Study of Aging,https://clinicaltrials.gov/study/NCT07099053,NOT_YET_RECRUITING,Aging,,National Institute on Aging (NIA),,ALL,OBSERVATIONAL
NCT07099040,Community-based Multi-domain Intervention to Detect and Delay Cognitive Decline in Community-dwelling Older Adults: A Pilot Study,https://clinicaltrials.gov/study/NCT07099040,NOT_YET_RECRUITING,Mild Cognitive Impairment|Mild Cognitive Impairment (MCI),BEHAVIORAL: Social support|BEHAVIORAL: Health coaching|BEHAVIORAL: Physical Activity|BEHAVIORAL: Cognitive activity,Singapore General Hospital,Singapore Health Services,ALL,INTERVENTIONAL
NCT07099027,The Lung Health Check Pilot,https://clinicaltrials.gov/study/NCT07099027,RECRUITING,Non-Small Cell Lung Cancer,DIAGNOSTIC_TEST: Low dose CT,"Royal College of Surgeons, Ireland",,ALL,INTERVENTIONAL
NCT07099014,Inhaled Isoflurane for Sedation of Invasively Ventilated Patients With Cardiogenic Shock on Extracorporeal Membrane Oxygenation,https://clinicaltrials.gov/study/NCT07099014,NOT_YET_RECRUITING,"Cardiogenic Shock, ECMO","DRUG: Inahled Isoflurane|DRUG: Propofol, midazolam",Assistance Publique - Hôpitaux de Paris,,ALL,INTERVENTIONAL
NCT07099001,Establishing Clinical Utility Evidence for a Novel Alzheimer's Disease Blood-Based Biomarker Assay,https://clinicaltrials.gov/study/NCT07099001,NOT_YET_RECRUITING,Alzheimer Disease (AD)|Cognitive Decline,OTHER: Educational materials on the Alzheimer's disease assay|OTHER: Alzheimer's disease assay results,"Qure Healthcare, LLC","Beckman Coulter, Inc.",ALL,INTERVENTIONAL
NCT07098988,Trial Investigating Visugromab in Combination With Immunochemotherapy in 1L Treatment of Participants With Metastatic NSCLC,https://clinicaltrials.gov/study/NCT07098988,NOT_YET_RECRUITING,Metastatic Non-Squamous Non-Small Cell Lung Cancer|Adult Solid Tumor,BIOLOGICAL: Visugromab|DRUG: Matching placebo for visugromab|BIOLOGICAL: Pembrolizumab 200 mg Q3W|DRUG: Pemetrexed 500 mg/m^2|DRUG: Carboplatin AUC 5,CatalYm GmbH,,ALL,INTERVENTIONAL
NCT07098975,Statin Intervention for Severe Early-Onset Placental Insufficiency. (STATIN-PRE Trial),https://clinicaltrials.gov/study/NCT07098975,NOT_YET_RECRUITING,Preeclampsia (PE)|Intrauterine Growth Restriction (IUGR)|Placental Insufficiency,DRUG: Pravastatin 40 mg|OTHER: Placebo,Fundació Institut de Recerca de l'Hospital de la Santa Creu i Sant Pau,Universitat Autonoma de Barcelona|Hospital Clinic of Barcelona|Hospital Universitari Vall d'Hebron Research Institute,FEMALE,INTERVENTIONAL
NCT07098962,KinesioTaping for Thoracic Drain Support,https://clinicaltrials.gov/study/NCT07098962,NOT_YET_RECRUITING,"Primary Condition: Pain, Postoperative|Associated Conditions: Cardiac Surgical Procedures, Thoracic Surgery","OTHER: Kinesiotaping|DRUG: Dexketoprofen, tramadol",Kastamonu University,,ALL,INTERVENTIONAL
NCT07098949,Acupuncture Combined With Chemotherapy for Gastric Cancer After Surgery,https://clinicaltrials.gov/study/NCT07098949,NOT_YET_RECRUITING,Gastric Cancer,OTHER: Acupuncture|OTHER: Sham Acupuncture|DRUG: Chemotherapy,Guangzhou University of Traditional Chinese Medicine,"Sixth Affiliated Hospital, Sun Yat-sen University|First Affiliated Hospital, Sun Yat-Sen University",ALL,INTERVENTIONAL
NCT07098936,Momelotinib in VEXAS Syndrome,https://clinicaltrials.gov/study/NCT07098936,NOT_YET_RECRUITING,VEXAS Syndome|Myelo Dysplastic Syndrome,DRUG: Momelotinib treatment,Groupe Francophone des Myelodysplasies,GlaxoSmithKline Research & Development Limited,ALL,INTERVENTIONAL
NCT07098923,The Effect of Exercise on Blood Pressure Variability on Peritoneal Dialysis Patients,https://clinicaltrials.gov/study/NCT07098923,COMPLETED,CKD (Chronic Kidney Disease) Stage 5D|Peritoneal Dialysis (PD),BEHAVIORAL: combination of aerobic and resistance exercise,The Affiliated Hospital of Xuzhou Medical University,,ALL,INTERVENTIONAL
NCT07098910,Surfactant Therapy Via Supraglottic Airway to Preterm Neonates With RDS in Vietnam,https://clinicaltrials.gov/study/NCT07098910,NOT_YET_RECRUITING,Respiratory Distress Syndrome in Premature Infant,PROCEDURE: Surfactant Administration Through Laryngeal or Supraglottic Airways (SALSA)|PROCEDURE: Intubation - Surfactant administration - Extubation (INSURE),Karolinska Institutet,Göteborg University|University of Padova|Hanoi Obstetrics and Gynecology Hospital,ALL,INTERVENTIONAL
NCT07098897,To Evaluate the Effect and Safety of Telitacicept and Standard Treatment for 6months in IgA Nephropathy,https://clinicaltrials.gov/study/NCT07098897,ACTIVE_NOT_RECRUITING,IgA Nephropathy (IgAN),DRUG: Telitacicept 160mg|DRUG: Corticosteroid|DRUG: ACE Inhibitor or Angiotensin receptor antagonist,The Affiliated Hospital of Xuzhou Medical University,,ALL,INTERVENTIONAL
NCT07098884,Artificial Intelligence for Pathology Diagnosis and Prognosis Prediction of Lung Nodule Using Smartphone Photos,https://clinicaltrials.gov/study/NCT07098884,RECRUITING,Artificial Intelligence|Lung Nodule,DIAGNOSTIC_TEST: AI model,Anhui Provincial Hospital,The First Affiliated Hospital of Soochow University|Ningbo No. 1 Hospital,ALL,OBSERVATIONAL
NCT07098871,Predictive Value of Preoperative Rectus and Diaphragm Muscle Thickness for Postoperative Complications in Gastrointestinal Cancer Surgery,https://clinicaltrials.gov/study/NCT07098871,NOT_YET_RECRUITING,Gastrointestinal Cancers|Complication,DIAGNOSTIC_TEST: Ultrasonography (Rectus and diaphragma muscle thickness measurement),Ankara Oncology Research and Training Hospital,,ALL,OBSERVATIONAL
NCT07098858,The WiSE®-UP Registry (The WiSE System Utilization & Performance Registry),https://clinicaltrials.gov/study/NCT07098858,NOT_YET_RECRUITING,Heart Failure,DEVICE: The Wise System,"EBR Systems, Inc.",,ALL,OBSERVATIONAL
NCT07098845,Mindfulness-Based Intervention With a Supplement for Stress-Related Problems in College Students Across Multiple Sites (4SITE),https://clinicaltrials.gov/study/NCT07098845,NOT_YET_RECRUITING,Stress|Mental Health|Mindfulness Based Stress Reduction,BEHAVIORAL: Learning to BREATHE|BEHAVIORAL: Learning to BREATHE Plus|BEHAVIORAL: HealthEd,Colorado State University,"University of Minnesota|National Center for Complementary and Integrative Health (NCCIH)|University of Colorado, Denver|Macalester College",ALL,INTERVENTIONAL
NCT07098832,Multimodal Biomarkers in Prediction of Diabetic Retinopathy,https://clinicaltrials.gov/study/NCT07098832,NOT_YET_RECRUITING,Diabetic Retinopathy (DR),,"Zhongshan Ophthalmic Center, Sun Yat-sen University",,ALL,OBSERVATIONAL
NCT07098819,The eValuation of Sources of vIBRAtioN for Vibrational Shear Wave elasTography,https://clinicaltrials.gov/study/NCT07098819,NOT_YET_RECRUITING,Head and Neck Cancer (H&Amp;Amp;N)|Lymph Nodes,DEVICE: Vibrational Shear wave elastography algorithm,"Institute of Cancer Research, United Kingdom",,ALL,OBSERVATIONAL
NCT07098806,Multiple Dose Intraventricular Administration of Rhenium-186 NanoLiposome for Leptomeningeal Metastases,https://clinicaltrials.gov/study/NCT07098806,RECRUITING,Leptomeningeal Metastasis,DRUG: 186RNL,Plus Therapeutics,,ALL,INTERVENTIONAL
NCT07098793,Cough Monitoring in COPD,https://clinicaltrials.gov/study/NCT07098793,COMPLETED,Cough|COPD|COPD Exacerbation,DEVICE: Cough monitoring,Hull University Teaching Hospitals NHS Trust,Philips Electronics Nederland B.V. acting through Philips CTO organization,ALL,OBSERVATIONAL
NCT07098780,Role of Tranexamic Acid in Reducing Hemorrhagic Events in Bariatric Surgery,https://clinicaltrials.gov/study/NCT07098780,RECRUITING,"Hemorrhage|Bariatric Surgery|Obesity, Morbid",DRUG: Tranexamic Acid|OTHER: Normal Saline (Placebo),"Patel Hospital, Pakistan",,ALL,INTERVENTIONAL
NCT07098767,SURE Trial: Swallowing Ultrasound Reliability Evaluation Trial,https://clinicaltrials.gov/study/NCT07098767,RECRUITING,Dysphagia|Swallowing Disorder,DIAGNOSTIC_TEST: ultrasound evaluation|DIAGNOSTIC_TEST: Fiberoptic endoscopic evaluation of swallowing (FEES),National Taiwan University Hospital,,ALL,OBSERVATIONAL
